id,item_id,node_id,condition,supply_type,quantity_in_supply,quantity_in_demand,quantity_ats,quantity_unit_of_measure,stock_level,version,created_by,created_at,last_updated_by,last_updated_at
08e7d9cd-35b9-4f4d-99a2-c8eef7de1455,SKU992,PARIS###CL###992,NEW,ATP,992.0,1.0,991.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:01.914+0530,,2024-04-29 14:13:01.918+0530
21a519fb-1e47-4ce5-935c-d4006e185da5,SKU987,PARIS###CL###5555,NEW,ATP,342.0,1.0,341.0,UNITS,IN_STOCK,2,GIV,2024-04-29 14:13:01.947+0530,,2024-04-29 14:13:01.949+0530
eaa37442-7732-4572-a078-75fcc424a0b2,SKU988,PARIS###CL###5555,NEW,ATP,342.0,1.0,341.0,UNITS,IN_STOCK,2,GIV,2024-04-29 14:13:01.955+0530,,2024-04-29 14:13:01.957+0530
c1ac8fe1-e353-495d-ad3d-cb51399439db,SKU21,PARIS###CL###35,NEW,ATP,30.0,1.0,29.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:01.965+0530,,2024-04-29 14:13:01.966+0530
b23c049a-8350-42c5-b306-5f80fb8bdb57,SKU1002,PARIS###CL###8888,NEW,ATP,1002.0,2.0,1000.0,UNITS,IN_STOCK,6,GIV,2024-04-29 13:41:05.720+0530,,2024-04-29 14:13:01.972+0530
15d8dde6-59eb-4314-b67c-23414c800bc4,SKU1003,PARIS###CL###8888,NEW,ATP,1003.0,2.0,1001.0,UNITS,IN_STOCK,5,GIV,2024-04-29 13:41:46.060+0530,,2024-04-29 14:13:01.978+0530
067f0df5-7fb5-4e56-bbe9-d1e03f870ee4,SKU1005,PARIS###CL###8888,NEW,ATP,1004.0,2.0,1002.0,UNITS,IN_STOCK,2,GIV,2024-04-29 13:41:46.083+0530,,2024-04-29 14:13:01.985+0530
051260fc-cfb6-4d54-ad15-775e29b4e74f,SKU1004,PARIS###CL###8888,NEW,ATP,1004.0,2.0,1002.0,UNITS,IN_STOCK,5,GIV,2024-04-29 13:41:46.073+0530,,2024-04-29 14:13:01.991+0530
143c3aa6-8b1c-4672-9cc3-2ffab9765e14,SKU1007,PARIS###CL###8888,NEW,ATP,10.0,2.0,8.0,UNITS,IN_STOCK,2,GIV,2024-04-29 13:41:46.105+0530,,2024-04-29 14:13:01.997+0530
c1882447-bb07-47fb-88e4-63f1209b2712,SKU1006,PARIS###CL###8888,NEW,ATP,1000.0,2.0,998.0,UNITS,IN_STOCK,3,GIV,2024-04-29 13:41:46.094+0530,,2024-04-29 14:13:02.013+0530
f9030e25-1f4e-492e-9389-42f023cc2667,SKU215,PARIS###CL###35,NEW,ATP,15.0,1.0,14.0,UNITS,IN_STOCK,2,GIV,2024-04-29 14:13:02.033+0530,,2024-04-29 14:13:02.035+0530
3cd261f4-672c-4168-854b-31af7d7dccb2,SKU9887,PARIS###CL###2000,NEW,ATP,200.0,2.0,198.0,UNITS,IN_STOCK,3,GIV,2024-04-29 13:45:58.910+0530,,2024-04-29 14:13:02.041+0530
7ca05893-2209-4689-9f74-8706486e7017,SKU0998,PARIS###CL###2000,NEW,ATP,10000.0,1.0,9999.0,UNITS,IN_STOCK,2,GIV,2024-04-29 14:13:02.048+0530,,2024-04-29 14:13:02.050+0530
87372502-30db-46ce-8e69-f2bbada2f11e,SKU112200,PARIS###CL###8888,NEW,ATP,1002.0,1.0,1001.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:02.058+0530,,2024-04-29 14:13:02.060+0530
6017590d-1ba0-4425-95e2-5179f04bb0f3,SKU9999881,PARIS###CL###8888,NEW,ATP,1003.0,1.0,1002.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:02.068+0530,,2024-04-29 14:13:02.070+0530
559fa260-50e7-4869-8301-2465cca647c6,SKU99988,PARIS###CL###8888,NEW,ATP,1004.0,1.0,1003.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:02.076+0530,,2024-04-29 14:13:02.078+0530
2d2ce377-817d-418f-aa18-e1b27160681d,SKU9999,PARIS###CL###8888,NEW,ATP,1005.0,1.0,1004.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:02.084+0530,,2024-04-29 14:13:02.086+0530
220085d6-0264-494c-a175-1bd566b80e5c,SKU1001,PARIS###CL###68,NEW,ATP,1001.0,1.0,1000.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:02.092+0530,,2024-04-29 14:13:02.094+0530
c337958d-3bd7-4009-bac5-d5abb95da509,SKU1002,PARIS###CL###69,NEW,ATP,1002.0,1.0,1001.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:02.102+0530,,2024-04-29 14:13:02.103+0530
e336556d-0854-42f0-8125-6afebe3277a4,SKU1003,PARIS###CL###40,NEW,ATP,1003.0,1.0,1002.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:02.109+0530,,2024-04-29 14:13:02.111+0530
7bdeb6b8-9dba-44e7-bde4-91c7c294969e,SKU1004,PARIS###CL###23,NEW,ATP,1004.0,1.0,1003.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:02.118+0530,,2024-04-29 14:13:02.120+0530
0016547d-c8a1-4854-8f70-e66233026866,SKU001,PARIS###CL###2000,NEW,ATP,10.0,1.0,9.0,UNITS,IN_STOCK,2,GIV,2024-04-29 14:13:02.127+0530,,2024-04-29 14:13:02.129+0530
2202417a-7180-46b4-83da-81abf52583d3,SKU004,PARIS###CL###2000,NEW,ATP,10.0,1.0,9.0,UNITS,IN_STOCK,2,GIV,2024-04-29 14:13:02.138+0530,,2024-04-29 14:13:02.139+0530
42cc4007-f789-4b2d-8c30-6aa933a5e905,SKU1001,PARIS###CL###8888,NEW,ATP,1001.0,1.0,1000.0,UNITS,IN_STOCK,6,GIV,2024-04-29 14:13:02.145+0530,,2024-04-29 14:13:02.147+0530
e1aaccab-4c82-4c62-927e-822f7c7436e7,SKU003,PARIS###CL###2000,NEW,ATP,100.0,1.0,99.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:02.158+0530,,2024-04-29 14:13:02.160+0530
656ee9ab-25e2-4685-8a70-300cc6f27f40,SKU7004,PARIS###CL###2000,NEW,ATP,200.0,1.0,199.0,UNITS,IN_STOCK,2,GIV,2024-04-29 14:13:02.166+0530,,2024-04-29 14:13:02.169+0530
81454f91-d8d6-4bc1-b4fe-3ae2b6d6b547,SKU050,PARIS###CL###2000,NEW,ATP,100.0,1.0,99.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:02.181+0530,,2024-04-29 14:13:02.183+0530
4675e2d5-4687-4581-ab66-348233b746f1,SKU9879,PARIS###CL###2000,NEW,ATP,100.0,1.0,99.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:02.189+0530,,2024-04-29 14:13:02.191+0530
9141dcee-a6cc-486a-a90a-ff25c06506bb,SKU5678,PARIS###CL###2000,NEW,ATP,200.0,1.0,199.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:02.198+0530,,2024-04-29 14:13:02.199+0530
24c23ec4-4c27-4fda-91f8-d040390b707f,SKU6789,PARIS###CL###2000,NEW,ATP,100.0,1.0,99.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:02.206+0530,,2024-04-29 14:13:02.208+0530
0ad4ef71-5785-4c22-a045-7dca3b0f3919,SKU6784,PARIS###CL###2000,NEW,ATP,300.0,1.0,299.0,UNITS,IN_STOCK,1,GIV,2024-04-29 14:13:02.214+0530,,2024-04-29 14:13:02.216+0530
e73cfa11-5465-4c8a-9128-05a56d372402,SKU001,PARIS###CL###1122,NEW,ATP,100.0,2.0,98.0,UNITS,IN_STOCK,2,GIV,2024-04-29 13:47:51.467+0530,,2024-04-29 14:13:02.222+0530
3ca36a1b-de72-4f0c-931a-3f1b35e2f3ac,SKU002,PARIS###CL###1122,NEW,ATP,103.0,2.0,101.0,UNITS,IN_STOCK,2,GIV,2024-04-29 13:47:51.475+0530,,2024-04-29 14:13:02.228+0530
4d5a5bda-0137-41bc-9ede-5541dc867a38,SKU003,PARIS###CL###1122,NEW,ATP,450.0,2.0,448.0,UNITS,IN_STOCK,2,GIV,2024-04-29 13:47:51.484+0530,,2024-04-29 14:13:02.234+0530
84ab4d7e-21ee-4976-ae35-bf9549e1ed10,SKU90140,PARIS###CL###de,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-08 10:34:12.539+0530,,2024-05-08 10:43:55.430+0530
fd8edf9e-6e20-41b8-87d1-e8f1b17114ba,SKU90150,PARIS###CL###de,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-08 10:34:12.538+0530,,2024-05-08 10:43:55.430+0530
09732a90-d5df-4ce4-a556-0a26b00bf872,SKU80001,PARIS###CL###2000,NEW,ATP,100.0,55.5,44.5,UNITS,IN_STOCK,12,GIV,2024-04-26 09:22:03.985+0530,,2024-05-02 15:10:37.620+0530
2d4e5db6-b4e0-4c75-894b-cd9567bb821f,SKU90160,PARIS###CL###de,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-08 10:34:12.538+0530,,2024-05-08 10:43:55.430+0530
757ecb91-1b4a-4b99-9be1-7813fdb77992,SKU90170,PARIS###CL###de,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-08 10:34:12.538+0530,,2024-05-08 10:43:55.430+0530
30631a22-e96e-467b-b2fb-04b8d95e90ce,SKU9011,PARIS###CL###demo3,NEW,ATP,1000.0,0.0,1000.0,UNITS,IN_STOCK,0,GIV,2024-05-08 06:27:03.024+0530,,2024-06-05T15:49:08.681+0530
c40459e5-9692-4cd6-b9da-2be905812eed,SKU9052,PARIS###CL###demo3,NEW,ATP,10.0,0.0,10.0,UNITS,IN_STOCK,0,GIV,2024-05-08 06:27:03.024+0530,,2024-06-05T15:49:08.681+0530
505e5b5b-53b7-44e2-a559-342deefcffea,SKU90110,PARIS###CL###de,NEW,ATP,10.0,0.0,10.0,UNITS,IN_STOCK,0,GIV,2024-05-08 10:34:12.539+0530,,2024-06-05T15:49:08.681+0530
a6f3716c-d63c-4cca-8464-d396aa6d857d,SKU90120,PARIS###CL###de,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-08 10:34:12.540+0530,,2024-05-08 10:43:55.430+0530
abf17c4f-c264-40de-bbf7-96c7cc8ee6d2,SKU90130,PARIS###CL###de,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-08 10:34:12.540+0530,,2024-05-08 10:43:55.430+0530
ba820e26-9fde-49d0-a22d-2b0b0393efe6,SKU90180,PARIS###CL###de,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-08 10:34:12.539+0530,,2024-05-08 10:43:55.431+0530
2c17f34e-5d1e-4a0d-9b38-d40e3a5a3c17,SKU90190,PARIS###CL###de,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-08 10:34:12.540+0530,,2024-05-08 10:43:55.431+0530
0d2adb71-e106-4f53-a4d7-fad19f689db0,SKU90200,PARIS###CL###de,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-08 10:34:12.539+0530,,2024-05-08 10:43:55.431+0530
0c5de9a4-c6ba-413c-9a0e-c381282ac538,SKU901100,PARIS###CL###dem,NEW,ATP,10.0,0.0,10.0,UNITS,IN_STOCK,0,GIV,2024-05-08 10:49:37.513+0530,,2024-06-05T15:49:08.681+0530
b1d7d23c-88db-46ae-8e70-75efaea391e8,SKU901200,PARIS###CL###dem,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-08 10:49:37.513+0530,,2024-05-08 10:54:23.780+0530
d57f6ed5-5524-4c31-85b6-2919a44840c0,SKU19745002,PARIS###CL###1743,NEW,ATP,177.0,0.0,177.0,UNITS,IN_STOCK,0,GIV,2024-05-13 17:40:37.288+0530,,2024-06-05T15:49:08.681+0530
32a237db-1683-441c-b1dc-6edc54eebff0,SKU3377,PARIS###CL###1234,NEW,ATP,200.0,0.0,200.0,UNITS,IN_STOCK,1,GIV,2024-05-14 05:46:10.448+0530,,2024-05-14 05:48:54.282+0530
d8ab73ac-3e5a-4c86-9504-e9bfe879ec27,SKU4448,PARIS###CL###4321,NEW,ATP,899.0,0.0,899.0,UNITS,IN_STOCK,1,GIV,2024-05-14 09:33:04.147+0530,,2024-05-14 10:25:43.465+0530
7d169ca0-ec5f-442c-8e0c-63c279f28e10,SKU4449,PARIS###CL###4321,NEW,ATP,9090.0,0.0,9090.0,UNITS,IN_STOCK,1,GIV,2024-05-14 09:33:04.147+0530,,2024-05-14 09:36:32.318+0530
2407b7f9-0cb5-48f1-bcb8-1b2e1f70671e,SKU1405005,PARIS###CL###140501,NEW,ATP,1770.0,0.0,1770.0,UNITS,IN_STOCK,1,GIV,2024-05-14 14:27:12.361+0530,,2024-05-14 14:28:56.433+0530
38cd47f3-b341-45d9-b07d-6ea61facb8ba,SKU4440,PARIS###CL###4321,NEW,ATP,9090.0,0.0,9090.0,UNITS,IN_STOCK,2,GIV,2024-05-14 09:33:04.147+0530,,2024-05-14 09:43:53.226+0530
99030835-e1a7-42f7-b0a9-261b767773e1,SKU8775,PARIS###CL###9909,NEW,ATP,10.0,0.0,10.0,UNITS,IN_STOCK,0,GIV,2024-05-14 10:02:13.871+0530,,2024-06-05T15:49:08.681+0530
21f94196-9861-48f2-9f78-2b90fd939edd,SKU8770,PARIS###CL###9909,NEW,ATP,244.0,0.0,244.0,UNITS,IN_STOCK,0,GIV,2024-05-14 10:02:13.871+0530,,2024-06-05T15:49:08.681+0530
6df8c12e-08cf-46b3-9965-c298b491fde1,SKU8771,PARIS###CL###9909,NEW,ATP,100.0,0.0,100.0,UNITS,IN_STOCK,0,GIV,2024-05-14 10:02:13.871+0530,,2024-06-05T15:49:08.681+0530
0c68a6e9-1eab-4d3c-a3a4-07b41a4dde6a,SKU8772,PARIS###CL###9909,NEW,ATP,100.0,0.0,100.0,UNITS,IN_STOCK,0,GIV,2024-05-14 10:02:13.871+0530,,2024-06-05T15:49:08.681+0530
92f7558b-2ab3-4a7d-8dca-d41d4ee5ad05,SKU1405004,PARIS###CL###140501,NEW,ATP,1770.0,0.0,1770.0,UNITS,IN_STOCK,1,GIV,2024-05-14 14:27:12.362+0530,,2024-05-14 14:28:56.433+0530
3ce6225a-0404-456f-a855-633da45b2ce4,SKU1405005,PARIS###CL###1305,NEW,ATP,177.0,0.0,177.0,UNITS,IN_STOCK,4,GIV,2024-05-14 13:37:35.709+0530,,2024-05-14 14:17:02.443+0530
41f26dc8-061f-42fd-a77e-d3072af6094c,SKU1405004,PARIS###CL###1305,NEW,ATP,177.0,0.0,177.0,UNITS,IN_STOCK,4,GIV,2024-05-14 13:37:35.709+0530,,2024-05-14 14:17:02.443+0530
7c54b7c9-275f-4a60-ab22-d36aaafeaecb,SKU4871,﻿PARIS###CL###31786,NEW,ATP,177.0,0.0,177.0,UNITS,IN_STOCK,1,GIV,2024-05-14 15:43:50.894+0530,,2024-05-14 15:49:45.990+0530
1af37fb4-9a7b-4801-949e-b2f7965d5762,SKU8766,PARIS###CL###9909,NEW,ATP,200.0,0.0,200.0,UNITS,IN_STOCK,4,GIV,2024-05-14 10:02:13.871+0530,,2024-05-14 10:17:06.658+0530
1248d0c3-2906-41cb-8a28-5ecbe42245df,SKU8767,PARIS###CL###9909,NEW,ATP,9000.0,0.0,9000.0,UNITS,IN_STOCK,2,GIV,2024-05-14 10:02:13.871+0530,,2024-05-14 10:17:06.658+0530
56410377-7234-477d-b0d3-1351c7042eaf,SKU8768,PARIS###CL###9909,NEW,ATP,9700.0,0.0,9700.0,UNITS,IN_STOCK,2,GIV,2024-05-14 10:02:13.871+0530,,2024-05-14 10:17:06.658+0530
ad0ccc03-0c6a-4ff8-97c3-0c8b8941a370,SKU8769,PARIS###CL###9909,NEW,ATP,8900.0,0.0,8900.0,UNITS,IN_STOCK,2,GIV,2024-05-14 10:02:13.872+0530,,2024-05-14 10:17:06.658+0530
7effb958-a978-4819-8bc5-88170401535d,SKU4447,PARIS###CL###4321,NEW,ATP,890.0,0.0,890.0,UNITS,IN_STOCK,1,GIV,2024-05-14 09:33:04.146+0530,,2024-05-14 10:25:43.465+0530
3c066757-98b4-4336-91d6-fe19d90f7fc5,SKU4446,PARIS###CL###4321,NEW,ATP,891.0,0.0,891.0,UNITS,IN_STOCK,1,GIV,2024-05-14 09:33:04.147+0530,,2024-05-14 10:25:43.465+0530
2e6ed0c5-3d49-4e91-92b9-ab0d0bba64b5,SKU4441,PARIS###CL###4321,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,2,GIV,2024-05-14 09:33:04.146+0530,,2024-05-14 10:25:43.911+0530
4ac311f2-d927-436b-8906-abbd7d60f1fd,SKU4442,PARIS###CL###4321,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-14 09:33:04.146+0530,,2024-05-14 10:25:43.911+0530
3e16f55a-7dba-4220-8eb1-831ba4f10d92,SKU4443,PARIS###CL###4321,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-14 09:33:04.145+0530,,2024-05-14 10:25:43.911+0530
738c37d1-95aa-44ea-b810-9bb2a3181f39,SKU4444,PARIS###CL###4321,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-14 09:33:04.146+0530,,2024-05-14 10:25:43.911+0530
29bb6411-622f-4fb6-aa75-3dcbf4eda3c4,SKU4445,PARIS###CL###4321,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-14 09:33:04.147+0530,,2024-05-14 10:25:43.911+0530
0726509c-be40-4f68-a94d-fa14a1f0f676,SKU1405002,PARIS###CL###1305,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,2,GIV,2024-05-14 13:35:23.190+0530,,2024-05-14 14:17:02.806+0530
749415c1-35b3-4a6c-b269-4f4de27bca8a,SKU1405003,PARIS###CL###1305,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,4,GIV,2024-05-14 13:37:35.708+0530,,2024-05-14 14:17:02.806+0530
4bd6e26a-5197-4c8a-b27b-724b1ce738a3,SKU1405006,PARIS###CL###1305,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,4,GIV,2024-05-14 13:37:35.708+0530,,2024-05-14 14:17:02.806+0530
5d03be33-e93a-448b-8e27-3df177a9329c,SKU9080,PARIS###CL###2000,NEW,ATP,200.0,0.0,200.0,UNITS,IN_STOCK,0,GIV,2024-05-17 07:00:02.970+0530,,2024-06-05T15:49:08.681+0530
e5febe0b-e6c9-4e5c-8b2d-5ccf86977da0,SKU1705001,PARIS###CL###1505,NEW,ATP,100.0,0.0,100.0,UNITS,IN_STOCK,0,GIV,2024-05-17 09:12:50.823+0530,,2024-06-05T15:49:08.681+0530
f440a1af-8718-41e4-bcd5-d9dfef033eff,SKU1405007,PARIS###CL###1305,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,4,GIV,2024-05-14 13:37:35.708+0530,,2024-05-14 14:17:02.806+0530
b398bd54-c201-452b-86a9-ec9b4a238ddb,SKU1405008,PARIS###CL###1305,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,4,GIV,2024-05-14 13:37:35.708+0530,,2024-05-14 14:17:02.806+0530
f92ddfe6-f31b-40fd-a224-6bcfa3e7b680,SKU1405009,PARIS###CL###1305,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,4,GIV,2024-05-14 13:37:35.707+0530,,2024-05-14 14:17:02.806+0530
fe613f3a-0f42-4850-a8ea-17b2ed381045,SKU1405010,PARIS###CL###1305,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-14 13:46:51.440+0530,,2024-05-14 14:17:02.807+0530
68fa7719-28c4-4369-bf27-6e71cd34be53,SKU1405005,PARIS###CL###1405,NEW,ATP,177.0,0.0,177.0,UNITS,IN_STOCK,0,GIV,2024-05-14 14:18:27.162+0530,,2024-06-05T15:49:08.681+0530
0d6988c2-9f69-45d5-9fd1-76753e9b8755,SKU1405004,PARIS###CL###1405,NEW,ATP,177.0,0.0,177.0,UNITS,IN_STOCK,0,GIV,2024-05-14 14:18:27.162+0530,,2024-06-05T15:49:08.681+0530
0fe9808c-f701-4b51-b498-d509fc6b9b41,SKU1405003,PARIS###CL###1505,NEW,ATP,100.0,0.0,100.0,UNITS,IN_STOCK,1,GIV,2024-05-15 09:46:29.127+0530,,2024-05-15 11:18:56.388+0530
1d2d6836-e65c-458c-a9b0-fd3d8c87e32f,SKU1405004,PARIS###CL###1505,NEW,ATP,100.0,0.0,100.0,UNITS,IN_STOCK,1,GIV,2024-05-15 09:46:29.128+0530,,2024-05-15 11:18:56.388+0530
11bcab8d-f9dc-4c53-9df9-7323a20d86bd,SKU1405005,PARIS###CL###1505,NEW,ATP,100.0,0.0,100.0,UNITS,IN_STOCK,1,GIV,2024-05-15 09:46:29.128+0530,,2024-05-15 11:18:56.388+0530
20f8c032-7faf-4475-95bf-6dc1a2ce4fe7,SKU215000,PARIS###CL###3001,NEW,ATP,30.0,0.0,30.0,UNITS,IN_STOCK,0,GIV,2024-05-21 07:52:59.414+0530,,2024-06-05T15:49:08.681+0530
7f57dc00-9782-472b-a39f-841a41f50770,SKU1405006,PARIS###CL###1505,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-15 11:09:37.848+0530,,2024-05-15 11:44:42.597+0530
f0481eb1-3178-4961-bd85-18521b98bed5,SKU1405007,PARIS###CL###1505,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-15 11:09:37.848+0530,,2024-05-15 11:44:42.597+0530
39449142-f670-45a9-8929-c5d20a99df6b,SKU1405008,PARIS###CL###1505,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-15 11:09:37.848+0530,,2024-05-15 11:44:42.597+0530
222835b4-b229-40bc-b552-b80466f5e963,SKU1405009,PARIS###CL###1505,NEW,ATP,0.0,0.0,0.0,UNITS,IN_STOCK,1,GIV,2024-05-15 11:09:37.849+0530,,2024-05-15 11:44:42.597+0530
b5647d0d-9ae2-4a6c-9e21-13410680d226,SKU9018,PARIS###CL###2000,NEW,ATP,200.0,0.0,200.0,UNITS,IN_STOCK,0,GIV,2024-05-15 13:20:11.105+0530,,2024-06-05T15:49:08.681+0530
68b019ed-f3a3-4902-9db8-48d9a70c2aa7,SKU2150,PARIS###CL###3001,NEW,ATP,30.0,0.0,30.0,UNITS,IN_STOCK,0,GIV,2024-05-21 07:55:17.234+0530,,2024-06-05T15:49:08.681+0530
62639537-48ab-4dcb-b6b1-e18cb8304c32,SKU1405001,PARIS###CL###1505,NEW,ATP,0.0,77.0,-77.0,UNITS,IN_STOCK,5,GIV,2024-05-15 09:46:29.128+0530,,2024-05-15 13:52:41.979+0530
6b14630b-413c-46f2-8e2c-4b4d68d9b2d4,SKU1405002,PARIS###CL###1505,NEW,ATP,100.0,50.0,50.0,UNITS,IN_STOCK,2,GIV,2024-05-15 09:46:29.127+0530,,2024-05-16 09:09:22.002+0530
edba134b-696e-419a-883b-7089dc35f223,SKU901,PARIS###CL###2008,NEW,ATP,100.0,0.0,100.0,UNITS,IN_STOCK,0,GIV,2024-05-24 08:51:51.910+0530,,2024-06-05T15:49:08.681+0530
10b36c64-8692-40e4-b211-a6769e257a9a,SKU0001,PARIS###CL###2008,NEW,ATP,99.0,0.0,99.0,UNITS,IN_STOCK,0,GIV,2024-05-24 09:01:08.151+0530,,2024-06-05T15:49:08.681+0530
7d8dd9d8-67c0-424c-9a33-682de447100d,SKU9001,2cfa70e2-61d1-4188-97b2-d805f7a81e3c,NEW,ATP,50.0,0.0,50.0,UNITS,IN_STOCK,0,GIV,2024-05-24 10:30:53.316+0530,,2024-06-05T15:49:08.681+0530
